,Daily Returns,Total Returns,Funds,Margin,Portfolio Value,AAPL Position,AAPL Order,AAPL Filled Order,AAPL Trade Price,AAPL Cost to Trade,AAPL PnL,IBM Position,IBM Order,IBM Filled Order,IBM Trade Price,IBM Cost to Trade,IBM PnL,GOOG Position,GOOG Order,GOOG Filled Order,GOOG Trade Price,GOOG Cost to Trade,GOOG PnL,C Position,C Order,C Filled Order,C Trade Price,C Cost to Trade,C PnL
2016-11-04,0.12694825,35.87271785,649731.9485,649861.5,1366052.9285,-1375,-62,-62,108.53,12.121,1268.529,436,59,59,152.4,11.623,12.767,-602,-7,-7,750.66,4.522,-18.592,-1013,-59,-59,48.11,8.7615,6.7785
2016-11-03,0.66319885,35.7457696,646605.386,648528.11,1352576.986,-1313,-29,-29,110.98,4.524,2288.666,377,49,49,152.51,8.9915,121.9085,-595,-7,-7,767.25,7.07,3891.93,-954,-32,-32,48.53,4.096,329.484
2016-11-02,0.87143775,35.08257075,650105.0275,645456.06,1345400.6875,-1284,-12,-12,111.4,3.144,-132.624,328,27,27,152.48,5.6295,-272.7795,-588,0,0,778.2,0.0,8767.08,-922,-34,-34,48.63,5.559,352.701
2016-11-01,0.3040345,34.211133,645102.94,648527.64,1339620.37,-1272,5,5,113.46,0.7575,2607.2425,301,7,7,153.5,1.2495,-270.8195,-588,-14,-14,782.89,10.402,513.338,-888,-36,-36,49.4,4.896,190.584
2016-10-31,0.70933825,33.9070985,642859.845,644109.31,1332154.015,-1277,15,15,113.65,2.82,228.09,294,12,12,152.76,2.556,313.164,-574,-13,-13,795.47,15.535,6202.185,-852,-29,-29,49.74,4.5965,349.9435
2016-10-28,0.10390175,33.19776025,639382.4125,641737.93,1324156.3625,-1292,-2,-2,113.87,0.376,980.324,282,11,11,154.05,2.222,-218.602,-561,1,1,808.35,0.6995,-24.9195,-823,-27,-27,49.98,3.645,302.215
2016-10-27,0.3995201,33.0938585,645651.275,639069.82,1326278.945,-1290,40,40,115.39,8.78,1431.12,271,1,1,152.82,0.234,416.096,-562,0,0,801.0,0.0,2090.64,-796,14,14,50.32,1.995,57.345
2016-10-26,0.80256625,32.6943384,639066.664,645104.08,1325159.444,-1330,-55,-55,114.31,8.3875,3312.7125,270,18,18,150.71,2.997,251.163,-562,-14,-14,806.34,9.478,4805.102,-810,-7,-7,49.27,0.875,-343.315
2016-10-25,0.2240618,31.89177215,638753.9215,637667.36,1314443.0415,-1275,0,0,117.95,0.0,-765.0,252,27,27,150.69,4.212,70.668,-548,9,9,816.68,5.562,2943.428,-803,16,16,49.49,1.888,-8.478
2016-10-24,-0.8928605,31.66771035,649442.1335,638434.38,1321754.7635,-1275,12,12,117.1,1.578,-1346.328,225,16,16,150.4,2.872,196.308,-557,17,17,804.9,6.375,-7753.565,-819,44,44,49.82,5.83,-25.02
2016-10-21,-0.11708525,32.56057085,647990.7685,649011.88,1328275.3185,-1287,-36,-36,116.81,5.49,577.53,209,35,35,150.58,6.79,-368.9,-574,-4,-4,795.0,1.988,-1387.468,-863,-1,-1,49.07,0.1345,7.9855
2016-10-20,0.26130125,32.6776561,650450.241,646707.38,1323522.101,-1251,-14,-14,116.86,4.172,67.248,174,44,44,151.28,7.964,36.396,-570,9,9,803.3,4.0455,2596.5945,-862,9,9,49.46,1.206,-87.226
2016-10-19,-0.3687537,32.41635485,655871.5085,650353.0,1325888.3085,-1237,-27,-27,117.25,3.726,423.284,130,37,37,151.27,9.6385,40.2115,-579,17,17,798.86,15.3425,-3724.2425,-871,0,0,49.11,0.0,-426.79
2016-10-18,-0.97647625,32.78510855,661833.7155,655392.18,1331242.8555,-1210,-8,-8,118.18,1.224,100.616,93,25,25,150.02,4.4375,-262.3375,-596,16,16,787.85,8.28,-9253.32,-871,14,14,49.18,1.911,-349.721
2016-10-17,-0.07788425,33.7615848,666192.288,661270.41,1337987.058,-1202,-25,-25,117.33,3.8,84.86,68,21,21,154.45,3.612,18.148,-612,7,7,779.8,3.4825,-887.5325,-885,-16,-16,48.59,2.848,5.682
2016-10-14,-0.11027765,33.83946905,662361.1905,665688.51,1335308.8505,-1177,-29,-29,117.88,5.394,-744.344,47,23,23,154.47,4.5425,12.5175,-619,2,2,781.65,1.022,-218.402,-869,24,24,49.6,3.768,-152.548
2016-10-13,0.5591838,33.9497467,672630.727,662005.1,1338325.107,-1148,-15,-15,116.79,2.4225,402.6075,24,23,23,153.7,4.4735,-4.5835,-621,12,12,781.22,4.842,4991.148,-893,-3,-3,47.92,0.384,202.666
2016-10-12,-0.2837219,33.3905629,662345.319,672660.93,1335160.539,-1133,-52,-52,117.35,11.674,-1135.394,1,23,23,154.97,5.819,-10.459,-633,-12,-12,783.76,8.22,-1943.25,-890,-37,-37,48.97,5.476,251.884
2016-10-11,0.19625435,33.6742848,671476.548,661233.46,1332710.008,-1081,25,25,117.7,5.0375,-316.5375,-22,10,10,156.73,1.915,50.045,-621,18,18,786.66,13.959,1755.351,-853,-10,-10,49.28,1.295,473.685
2016-10-10,-0.9415184,33.47803045,670385.9345,670878.31,1341264.2445,-1106,-14,-14,115.02,2.135,-2189.635,-32,16,16,156.71,3.872,-63.712,-639,-2,-2,777.71,1.091,-6935.371,-843,-26,-26,49.46,3.536,-226.466
2016-10-07,0.0813066,34.41954885,672117.5685,669045.66,1341163.2285,-1092,-2,-2,114.31,0.321,-185.121,-48,13,13,157.14,2.301,52.399,-637,4,4,779.66,1.388,1121.272,-817,-19,-19,49.0,2.584,-175.484
2016-10-06,-0.14737495,34.33824225,670606.1625,671805.58,1342411.7425,-1090,-17,-17,113.7,2.5245,-907.0745,-61,17,17,156.84,2.6435,13.6365,-641,-2,-2,779.0,0.842,-245.772,-798,-17,-17,48.83,2.4395,-334.5395
2016-10-05,-0.0866858,34.4856172,673761.922,669404.56,1343166.482,-1073,-8,-8,113.4,1.472,-51.922,-78,18,18,157.07,4.239,-63.579,-639,7,7,779.31,2.737,-48.457,-781,0,0,48.01,0.0,-702.9
2016-10-04,-0.34653225,34.572303,672663.32,673645.7,1346309.02,-1065,-16,-16,113.06,2.216,-504.776,-96,15,15,157.67,2.5125,106.9875,-646,1,1,776.03,0.428,-2503.918,-781,-24,-24,47.1,2.976,-563.616
2016-10-03,0.39128425,34.91883525,675541.8925,672311.34,1347853.2325,-1049,-10,-10,112.71,1.785,550.785,-111,20,20,158.06,3.78,149.66,-647,1,1,774.25,0.4425,3062.9075,-757,-5,-5,47.02,0.86,149.49
2016-09-30,-0.3558293,34.527551,671617.01,675563.84,1347180.85,-1039,-36,-36,112.46,7.2,-901.05,-131,17,17,158.9,8.109,-118.479,-648,-9,-9,776.33,6.1065,-1471.6665,-752,-25,-25,46.33,4.9875,-1067.0975
2016-09-29,0.673444,34.8833803,672597.653,670340.48,1342938.133,-1003,-18,-18,113.16,2.889,1758.201,-148,20,20,158.63,4.39,15.45,-639,4,4,781.44,1.768,4184.162,-727,-6,-6,46.8,0.843,776.627
2016-09-28,-0.0536052,34.2099363,673067.783,672100.7,1345168.483,-985,-9,-9,113.69,1.278,-842.978,-168,30,30,156.99,7.44,-269.4,-643,1,1,777.85,0.684,936.826,-721,0,0,46.58,0.0,-360.5
2016-09-27,-0.68026935,34.2635415,675572.365,673085.28,1348657.645,-976,-13,-13,113.0,2.496,-205.896,-198,28,28,154.32,4.2,-566.14,-644,-5,-5,775.5,2.9175,-5663.6675,-721,-41,-41,45.52,5.74,-366.99
2016-09-26,0.89014295,34.94381085,670436.5385,674214.94,1344651.4785,-963,-51,-51,111.64,13.362,-231.642,-226,25,25,154.46,4.1625,234.8375,-639,-9,-9,782.74,3.051,8068.419,-680,-35,-35,46.51,4.585,829.815
2016-09-23,0.21916885,34.0536679,669804.409,669291.26,1339095.669,-912,-17,-17,114.42,2.499,1736.021,-251,20,20,155.62,3.53,289.9,-630,5,5,786.59,3.3525,195.0475,-645,-16,-16,47.02,2.04,-29.28
2016-09-22,-0.82802165,33.83449905,673713.0205,669516.61,1343229.6305,-895,-6,-6,114.35,1.065,-953.915,-271,23,23,156.15,4.3815,-175.8215,-635,9,9,780.0,4.887,-7017.557,-629,-14,-14,46.99,2.093,-132.923
2016-09-21,-0.36337635,34.6625207,675517.697,673254.23,1348771.927,-889,-5,-5,113.85,0.9025,18.2775,-294,20,20,154.91,4.12,-330.84,-644,4,4,772.66,1.36,-3104.0,-615,-13,-13,47.0,1.781,-217.201
2016-09-20,-0.3575414,35.02589705,676023.9905,675509.46,1351533.4505,-884,-41,-41,113.05,10.1065,-22.9965,-314,23,23,155.87,4.186,104.694,-648,-3,-3,769.0,1.734,-3691.914,-602,-15,-15,47.04,2.0475,34.8025
2016-09-19,0.27047505,35.38343845,673251.9445,674873.2,1348125.1445,-843,-22,-22,115.19,4.499,1131.061,-337,19,19,154.87,3.7335,-370.4135,-645,1,1,772.42,0.3545,2047.2055,-587,-31,-31,46.62,3.9525,-103.1025
2016-09-16,0.341269,35.1129634,676994.714,672875.86,1349870.574,-821,-8,-8,115.12,1.696,528.354,-356,20,20,155.04,5.12,655.2,-646,11,11,769.75,8.712,1873.878,-556,-28,-28,46.6,3.822,355.258
2016-09-15,-1.00316325,34.7716944,679132.654,676487.71,1355620.364,-813,22,22,113.86,7.073,-3142.453,-376,16,16,154.3,3.584,-612.944,-657,7,7,762.89,3.6995,-6096.8895,-528,-37,-37,46.75,5.106,-179.346
2016-09-14,-0.42840235,35.77485765,682255.7765,679227.98,1361483.7565,-835,1,1,108.73,0.1775,-3190.6575,-392,10,10,155.7,2.215,688.805,-664,-1,-1,759.61,0.621,-1859.901,-491,-35,-35,46.89,4.69,77.73
2016-09-13,0.5396344,36.20326,677019.89,681482.26,1358502.15,-836,29,29,107.51,7.5255,-2165.9155,-402,15,15,157.63,4.2675,1002.5925,-663,4,4,764.48,3.658,6200.292,-456,-35,-35,46.9,6.195,359.375
2016-09-12,-0.9605723,35.6636256,693219.076,676842.82,1370061.896,-865,7,7,102.65,1.6065,-1996.3965,-417,21,21,155.26,4.9875,-1080.1575,-667,-1,-1,755.13,0.779,-6248.429,-421,-29,-29,46.64,4.35,-280.74
2016-09-09,1.3930327,36.6241979,664534.519,692126.62,1356661.139,-872,-50,-50,104.64,10.075,2030.005,-438,-5,-5,158.03,1.1125,1443.8175,-666,-38,-38,770.1,16.663,10214.537,-392,-39,-39,47.9,5.3625,241.9675
2016-09-08,0.658558,35.2311652,684895.822,663385.55,1348281.372,-822,3,3,107.25,0.5535,2337.2565,-433,35,35,160.55,6.58,1174.69,-628,19,19,778.59,8.1035,3184.1765,-353,-7,-7,47.46,0.973,-110.543
2016-09-07,-0.14192155,34.5726072,662383.782,684850.67,1347234.452,-825,-44,-44,107.83,6.138,-544.918,-468,5,5,160.19,0.9375,-603.8575,-647,-17,-17,780.0,11.05,-187.1,-346,-40,-40,47.0,6.0,-83.34
2016-09-06,-0.58085045,34.71452875,689616.2775,661704.7,1351320.9775,-781,17,17,107.9,2.703,17.837,-473,38,38,159.88,6.498,-397.438,-630,27,27,773.45,10.1385,-5494.4685,-306,-13,-13,47.51,1.755,65.565
2016-09-02,-0.24890345,35.2953792,662365.332,689428.35,1351793.682,-798,-40,-40,107.7,6.36,-765.56,-511,0,0,159.88,0.0,-5.11000000001,-657,-23,-23,773.01,10.028,-1673.498,-293,-39,-39,47.5,6.3765,-44.8665
2016-09-01,-0.18884175,35.54428265,694892.2265,661206.42,1356098.6465,-758,26,26,106.14,3.809,-482.389,-511,43,43,158.32,7.31,-320.49,-634,34,34,769.25,9.707,-1181.327,-254,-11,-11,47.82,1.6115,95.7885
2016-08-31,0.1493548,35.7331244,661911.304,695306.04,1357217.344,-784,-54,-54,105.66,8.1,-104.86,-554,-11,-11,159.66,1.837,289.103,-668,-35,-35,767.01,16.8525,1273.0675,-243,-35,-35,47.96,4.7425,36.2375
2016-08-30,0.26502035,35.5837696,694986.406,660791.33,1355777.736,-730,22,22,105.8,3.465,617.575,-543,57,57,159.76,10.5735,160.9065,-633,30,30,769.33,15.555,2006.025,-208,-7,-7,47.22,0.903,-134.303
2016-08-29,-0.2593683,35.31874925,661510.7425,694636.05,1356146.7925,-752,-52,-52,106.62,9.464,64.136,-600,5,5,158.83,1.1475,-843.6975,-663,-37,-37,768.74,22.6255,-1782.6555,-201,-28,-28,47.19,3.556,-31.466
2016-08-26,0.04469315,35.57811755,694694.8655,660804.99,1355499.8555,-700,22,22,107.41,3.52,441.0,-605,72,72,158.88,11.232,158.318,-626,28,28,769.0,14.994,-84.894,-173,-3,-3,46.83,0.3525,-67.4925
2016-08-25,0.05806615,35.5334244,662122.274,694703.28,1356825.554,-722,-61,-61,107.39,9.3635,283.7165,-677,-3,-3,159.0,0.579,283.611,-654,-38,-38,767.0,17.917,32.183,-170,-31,-31,46.51,3.999,-18.849
2016-08-24,0.2892109,35.47535825,692579.3525,660682.87,1353262.2225,-661,7,7,108.56,0.9765,543.0735,-674,63,63,159.89,9.7965,829.0535,-616,24,24,770.58,7.992,1531.048,-139,-16,-16,46.63,1.976,-11.066
2016-08-23,-0.0265769,35.18614735,656992.2035,692777.23,1349769.4335,-668,-63,-63,108.59,10.2375,-232.3175,-737,-4,-4,160.33,0.688,-190.988,-640,-33,-33,775.48,10.7085,143.9815,-123,-43,-43,46.9,5.375,13.555
2016-08-22,0.2559,35.21272425,695026.0625,656228.79,1351254.8525,-605,6,6,108.86,0.999,516.251,-733,85,85,160.0,14.4075,18.3125,-607,32,32,773.27,9.552,2044.138,-80,-39,-39,46.42,5.0115,-19.7015
2016-08-19,0.2059725,34.95682425,654399.9725,695150.53,1349550.5025,-611,-67,-67,108.77,8.643,-200.493,-818,-1,-1,160.84,0.178,1079.062,-639,-46,-46,775.0,18.078,1196.042,-41,-48,-48,46.34,5.976,-14.886
2016-08-18,0.0658099,34.75085175,692582.7975,653414.18,1346322.4775,-544,-4,-4,109.23,0.606,75.594,-817,107,107,160.89,17.762,-817.552,-593,31,31,780.01,14.384,1411.646,7,-59,-59,46.57,7.139,-11.589
2016-08-17,-0.14680555,34.68504185,652266.1185,692697.96,1348041.6585,-540,-80,-80,109.1,12.08,51.92,-924,8,8,160.97,1.296,236.784,-624,-46,-46,777.32,21.942,-1742.142,66,-63,-63,46.51,8.3475,-14.6175
2016-08-16,0.4331896,34.8318474,688383.174,651597.72,1345994.874,-460,-18,-18,109.63,3.114,45.586,-932,128,128,161.11,20.416,1177.904,-578,20,20,780.3,9.38,3096.82,129,-66,-66,46.25,8.844,11.586
2016-08-15,0.010971,34.3986578,645573.848,688624.38,1343244.278,-442,-86,-86,108.14,11.438,-589.478,-1060,31,31,162.4,6.107,54.143,-598,-50,-50,783.75,12.5,480.44,195,-55,-55,45.82,6.545,164.605
2016-08-12,0.2482904,34.3876868,687542.018,644671.97,1343608.988,-356,-61,-61,107.78,9.394,-107.544,-1091,224,224,163.19,53.424,1746.516,-548,15,15,781.5,6.585,936.905,250,-123,-123,45.41,16.113,-92.973
2016-08-11,-0.18686255,34.1393964,638434.224,687327.15,1342818.664,-295,-147,-147,108.52,23.079,74.011,-1315,112,112,162.25,15.12,-1940.91,-563,-65,-65,785.0,19.5975,-94.5075,373,-178,-178,45.51,22.339,92.781
2016-08-10,-0.12843575,34.32625895,680579.0195,637841.71,1343463.6795,-148,-253,-253,108.71,37.0645,57.5155,-1427,505,505,162.19,79.0325,-733.5025,-498,-29,-29,783.75,15.0365,-238.9865,551,-547,-547,45.8,66.734,-369.384
2016-08-09,-0.1200188,34.4546947,603591.397,679744.94,1345159.587,105,-413,-413,108.23,66.2865,-77.9065,-1932,389,389,162.22,71.7705,379.8495,-469,-181,-181,781.1,59.187,-1351.147,1098,-591,-591,45.95,79.194,-150.984
2016-08-08,0.46778855,34.5747135,607402.095,602912.33,1344076.525,518,-717,-717,107.52,124.3995,365.3005,-2321,1074,1074,162.73,211.578,4004.062,-288,-215,-215,782.0,136.525,-51.345,1689,-892,-892,45.83,143.612,359.868
2016-08-05,0.00793865,34.10692495,489560.8095,606475.94,1346777.8695,1235,-288,-288,106.27,39.168,2064.382,-3395,-360,-360,162.0,64.44,-6522.69,-73,-317,-317,773.78,115.2295,-201.8695,2581,124,124,44.63,14.756,4739.564
2016-08-04,-0.33423095,34.0989863,397646.183,488210.1,1343084.013,1523,-31,-31,105.58,4.7585,110.5715,-3035,-554,-554,160.86,84.762,-2650.302,244,-214,-214,772.22,89.773,-678.293,2457,359,359,43.74,55.286,-124.286
2016-08-03,0.36837015,34.43321725,337794.0625,397282.53,1345671.9125,1554,-21,-21,104.81,4.2735,2038.3965,-2481,-392,-392,160.13,60.564,-460.254,458,-164,-164,767.18,81.918,246.502,2098,302,302,42.93,47.263,1859.057
2016-08-02,-0.33321285,34.0648471,280942.451,336893.03,1339207.061,1575,-34,-34,106.05,6.358,-2479.108,-2089,-345,-345,161.27,65.7225,1689.6075,622,-125,-125,768.69,133.375,-1782.945,1796,247,247,43.23,34.333,-759.683
2016-08-01,0.3332772,34.39805995,249968.8095,280173.6,1345375.7995,1609,-42,-42,104.41,6.027,2962.933,-1744,-201,-201,160.65,36.582,-1478.072,747,-71,-71,761.09,48.919,2459.611,1549,33,33,43.92,3.96,-611.7
2016-07-29,2.0481623,34.06478275,223190.6375,248978.48,1339506.0075,1651,-77,-77,104.19,13.9755,-240.1555,-1543,-167,-167,161.36,25.885,1129.695,818,-49,-49,772.71,27.8075,20001.2325,1516,2,2,43.87,0.249,-409.149
2016-07-28,0.63926165,32.01662045,204352.9545,222058.88,1320152.4445,1728,-40,-40,102.83,7.2,2389.92,-1376,-121,-121,161.38,20.5095,558.0005,867,-39,-39,747.04,18.447,3776.463,1514,-33,-33,44.0,4.257,-331.767
2016-07-27,1.55763705,31.3773588,187373.188,203460.6,1313409.638,1768,-121,-121,104.26,21.4775,11999.9525,-1255,-110,-110,162.12,23.265,340.685,906,-22,-22,738.28,10.362,3021.658,1547,15,15,44.2,1.755,214.075
2016-07-26,-0.1775829,29.81972175,175854.9275,186234.25,1297590.3675,1889,32,32,96.82,6.272,-1255.262,-1145,-63,-63,162.65,9.8595,596.9905,928,-30,-30,739.04,10.665,-1285.365,1532,57,57,43.93,6.9825,167.8075
2016-07-25,-0.6358374,29.99730465,170973.3065,175284.0,1300676.3465,1857,11,11,98.25,1.6445,-2448.3745,-1082,-24,-24,162.0,4.428,-633.668,958,-16,-16,740.67,6.944,-2885.324,1475,55,55,44.31,6.9575,-391.0075
2016-07-22,0.1145786,30.63314205,169129.8805,170105.24,1307696.2405,1846,-9,-9,99.26,1.7415,-1424.6915,-1058,-10,-10,160.78,1.98,-1712.64,974,-17,-17,741.86,6.681,4051.369,1420,97,97,44.1,12.5615,231.7485
2016-07-21,-0.3094384,30.51856345,161596.2645,168466.0,1304871.2345,1855,21,21,99.83,2.856,-983.276,-1048,-41,-41,160.75,8.4255,920.2445,991,-25,-25,740.36,8.7875,-2566.4975,1323,97,97,44.5,12.125,-464.855
2016-07-20,0.27814685,30.82800185,157694.0585,161089.79,1309679.7485,1834,6,6,100.0,0.798,163.482,-1007,-40,-40,159.97,12.5,-1789.36,1016,-15,-15,737.33,7.4925,4295.7375,1226,114,114,44.53,14.991,111.609
2016-07-19,0.3389694,30.549855,155244.57,156441.26,1303371.15,1828,-32,-32,99.56,5.648,58.832,-967,-2,-2,161.78,0.402,274.198,1031,0,0,729.89,0.0,3278.58,1112,92,92,44.19,12.236,-221.916
2016-07-18,1.6406401,30.2108856,161252.376,153724.5,1302649.256,1860,-90,-90,98.7,12.6,1933.2,-965,35,35,159.3,6.09,-66.49,1031,16,16,722.71,6.944,14309.126,1020,130,130,44.28,20.735,230.565
2016-07-15,-0.09298275,28.5702455,162960.005,159900.0,1285582.455,1950,-104,-104,98.92,19.084,-25.064,-1000,20,20,159.9,4.82,502.78,1015,24,24,725.73,7.416,-1238.636,890,91,91,45.0,12.0575,-168.9075
2016-07-14,0.61851525,28.66322825,173253.8225,161986.2,1288131.6825,2054,-50,-50,97.39,7.075,3962.605,-1020,70,70,158.81,11.48,-2371.98,991,23,23,721.58,10.5225,3817.9475,799,100,100,44.38,13.3,776.58
2016-07-13,-0.59507375,28.044713,180655.14,171947.5,1280741.43,2104,-18,-18,97.41,2.322,-1159.702,-1090,62,62,157.75,11.16,-1123.38,968,13,13,723.62,5.8695,-3587.4895,699,126,126,43.33,17.136,-80.166
2016-07-12,0.47344515,28.63978675,188056.3875,179712.0,1287595.9475,2122,32,32,97.17,4.672,922.928,-1152,54,54,156.0,9.558,-2015.658,955,5,5,719.12,2.8175,5277.2825,573,167,167,42.82,20.541,549.899
2016-07-11,0.84810835,28.1663416,196902.756,186447.6,1282543.796,2090,6,6,96.75,0.852,625.728,-1206,66,66,154.6,11.616,-1070.076,950,21,21,708.05,11.8335,8924.3465,406,230,230,42.39,30.475,1.085
2016-07-08,0.84000365,27.31823325,213479.5825,195888.0,1273767.4525,2084,-65,-65,96.49,9.36,1568.55,-1272,99,99,154.0,18.81,-2523.33,929,30,30,699.5,17.97,9398.66,176,251,251,41.8,37.2735,-43.8435
2016-07-07,-0.17468485,26.4782296,220749.946,212520.0,1264573.646,2149,36,36,95.7,5.922,869.048,-1371,-9,-9,152.75,2.0205,-313.9305,899,23,23,698.08,16.7785,-2190.4985,-75,223,223,41.33,34.0075,-111.4675
2016-07-06,0.31777,26.65291445,235622.7545,218784.4,1267508.5645,2113,-22,-22,94.6,3.234,1129.206,-1362,43,43,151.85,6.966,-954.056,876,26,26,689.98,13.078,2977.462,-298,228,228,40.15,35.112,25.088
2016-07-05,-0.41624485,26.33514445,236416.3145,234187.83,1263724.2945,2135,19,19,95.39,2.9735,-1914.9735,-1405,-54,-54,151.19,9.639,869.071,850,20,20,696.06,10.52,-3959.52,-526,171,171,41.38,23.256,842.974
2016-07-01,0.582028,26.7513893,249300.113,235091.79,1267639.443,2116,-33,-33,95.49,5.7255,604.2845,-1351,52,52,152.19,13.624,-805.014,830,31,31,692.2,16.5385,5881.6615,-697,212,212,42.3,33.072,139.348
2016-06-30,0.3834429,26.1693613,259447.763,247646.7,1265526.763,2149,-24,-24,94.44,3.504,2576.256,-1403,66,66,148.86,13.299,-4697.659,799,47,47,685.47,18.847,6301.243,-909,138,138,42.68,22.701,-345.411
2016-06-29,-0.1536629,25.7859184,283900.484,258282.08,1261764.484,2173,-57,-57,93.97,10.032,1771.758,-1469,138,138,146.5,24.219,-4189.059,752,72,72,683.0,33.588,2813.932,-1047,200,200,41.14,34.3,-1933.26
2016-06-28,0.4076626,25.9395813,308222.433,282304.53,1261659.863,2230,-61,-61,92.9,10.8275,3498.1325,-1607,91,91,144.78,27.755,-3679.635,680,86,86,678.97,47.386,7041.954,-1247,227,227,39.81,37.7955,-2783.8255
