,Daily Returns,Total Returns,Funds,Margin,Portfolio Value,AAPL Position,AAPL Order,AAPL Filled Order,AAPL Trade Price,AAPL Cost to Trade,AAPL PnL,IBM Position,IBM Order,IBM Filled Order,IBM Trade Price,IBM Cost to Trade,IBM PnL,GOOG Position,GOOG Order,GOOG Filled Order,GOOG Trade Price,GOOG Cost to Trade,GOOG PnL,C Position,C Order,C Filled Order,C Trade Price,C Cost to Trade,C PnL
2016-02-17,2.4125896,15.2502692,2718.872,0.0,1152502.692,3907,-372,-372,96.67,78.864,5714.656,2364,-188,-188,123.71,35.25,8090.15,323,110,110,699.0,82.225,4657.975,6021,-451,-451,39.71,65.395,5663.115
2016-02-16,2.4617002,12.8376796,2742.676,0.0,1128376.796,4279,-69,-69,95.02,12.0405,11398.3795,2552,-42,-42,121.83,9.87,4361.71,213,174,174,692.98,149.205,-158.325,6472,-325,-325,38.59,63.2125,9015.2375
2016-02-12,2.27658375,10.3759794,99340.534,0.0,1103759.794,4348,625,625,94.19,129.0625,825.6075,2594,426,426,119.26,101.388,7572.812,39,182,182,690.26,204.568,-1533.558,6797,1217,1217,36.03,221.494,15900.976
2016-02-11,-1.7548204,8.09939565,186096.3865,96525.0,1082153.6865,3723,560,560,93.79,119.0,-1972.31,2168,410,410,118.78,152.725,-4647.745,-143,125,125,675.0,132.375,1152.055,5580,1208,1208,36.0,224.084,-12080.204
2016-02-10,-1.358048,9.85421605,240702.8105,184078.48,1097807.8405,3163,410,410,95.92,82.205,-2740.865,1758,277,277,125.0,71.466,-7150.116,-268,88,88,686.86,145.772,-2526.452,4372,626,626,38.5,106.107,-1163.047
2016-02-09,-0.234478,11.21226405,289070.3605,239345.92,1114183.8805,2753,327,327,94.29,76.191,104.189,1481,190,190,126.12,51.11,-4197.42,-356,74,74,672.32,84.989,2334.371,3746,791,791,36.93,158.2,-585.92
2016-02-08,-0.3995943,11.44674205,327540.6305,287175.5,1120870.1205,2426,354,354,93.13,92.571,2624.229,1291,158,158,126.0,37.841,-1684.471,-430,33,33,667.85,42.636,833.024,2955,550,550,39.14,106.975,-5768.725
2016-02-05,0.4704156,11.84633635,346830.1035,325891.81,1109064.4635,2072,175,175,96.52,36.225,-5367.985,1133,78,78,127.22,21.45,1054.45,-463,15,15,703.87,20.355,11357.465,2405,254,254,41.02,44.704,-2339.774
2016-02-04,1.3396129,11.37592075,355521.3875,345503.18,1106684.8075,1897,115,115,95.86,27.37,503.23,1055,69,69,125.08,17.25,3049.06,-478,-20,-20,722.81,56.0,8914.52,2151,266,266,40.11,62.111,929.319
2016-02-03,2.1965527,10.03630785,357036.4385,352760.76,1080545.4185,1782,137,137,95.0,25.756,3235.344,986,75,75,123.99,13.125,1663.205,-458,-5,-5,770.22,6.805,17287.645,1885,263,263,40.65,47.077,-220.667
2016-02-02,-1.561819,7.83975515,381047.8215,355378.5,1069405.5015,1645,81,81,95.42,13.4055,-3139.3455,911,46,46,123.67,8.234,-1676.664,-453,54,54,784.5,44.793,-7530.243,1622,145,145,41.86,20.5175,-3271.9375
2016-02-01,-0.6321776,9.40157415,392775.8715,380483.22,1094796.5215,1564,51,51,96.47,12.7245,-1391.5945,865,38,38,124.4,7.277,42.143,-507,28,28,750.46,28.266,-4826.896,1477,77,77,42.36,14.6685,-145.4285
2016-01-29,0.3402305,10.03375175,404989.9175,391368.55,1106447.2175,1513,110,110,94.79,22.715,4817.535,827,46,46,123.28,8.786,2067.844,-535,24,24,731.53,28.008,-6456.338,1400,161,161,40.8,26.726,2973.264
2016-01-28,-1.6487762,9.69352125,420594.5925,403720.98,1101820.8725,1403,147,147,93.79,38.8815,846.7385,781,54,54,121.26,12.744,955.116,-559,29,29,722.22,37.4825,-17994.3825,1239,104,104,41.2,18.044,-295.234
2016-01-27,-0.1191841,11.34229745,434432.1345,419637.96,1105379.1345,1256,148,148,96.04,35.594,-7702.914,727,48,48,122.73,8.088,-1199.818,-588,20,20,713.67,13.8,7647.0,1135,122,122,40.37,20.069,63.891
2016-01-26,0.09218395,11.46148155,445047.5055,434020.8,1114122.3355,1108,116,116,99.93,25.056,527.504,679,53,53,122.25,12.1635,325.1165,-608,6,6,713.85,6.501,-852.541,1013,180,180,39.6,31.59,921.76
2016-01-25,0.4869809,11.3692976,454090.406,444278.12,1106380.236,992,77,77,101.52,19.5965,-1991.4565,626,72,72,122.1,17.892,-252.012,-614,13,13,723.58,6.5065,8353.3235,833,144,144,40.81,18.216,-1240.046
2016-01-22,-0.77871275,10.8823167,467205.877,453697.2,1109857.717,915,101,101,98.63,24.947,4424.523,554,42,42,124.67,13.692,-314.752,-627,37,37,723.6,49.4505,-12378.6405,689,136,136,41.05,22.848,481.742
2016-01-21,-0.57724105,11.66102945,489769.9445,466247.52,1119538.5345,814,84,84,97.06,28.434,-449.974,512,42,42,121.3,16.779,544.341,-664,45,45,702.18,80.0775,-5652.8875,553,130,130,40.51,23.27,-213.89
2016-01-20,-0.0132072,12.2382705,496076.605,488224.49,1129359.265,730,116,116,95.1,29.87,245.99,470,79,79,118.46,23.858,-2199.008,-709,-6,-6,688.61,5.571,2283.409,423,121,121,40.52,20.933,-462.463
2016-01-19,-0.6776122,12.2514777,504927.217,494419.9,1121453.247,614,72,72,98.41,15.66,-396.4,391,31,31,130.11,6.2155,-759.4155,-703,25,25,703.3,29.2125,-5410.4825,302,87,87,42.85,16.704,-209.824
2016-01-15,1.24485885,12.9290899,518289.949,503987.12,1130863.379,542,81,81,96.2,27.297,-1053.757,360,31,31,130.01,7.0835,-953.9835,-728,5,5,692.29,8.705,14860.005,215,82,82,42.51,13.366,-403.676
2016-01-14,-0.8833526,11.68423105,511003.3405,517043.54,1123688.5305,461,95,95,97.96,27.9775,899.8025,329,32,32,131.93,8.288,539.852,-733,-37,-37,705.38,70.5405,-10271.4805,133,60,60,45.42,13.17,-1.7
2016-01-13,1.5999577,12.56758365,518021.2965,508671.6,1104593.9965,366,53,53,100.32,10.2025,-969.9025,297,11,11,133.5,2.5575,-522.9675,-696,21,21,730.85,14.1015,17640.4785,73,41,41,47.32,6.6215,-148.0315
2016-01-12,-0.709858,10.96762595,524582.2895,517444.56,1112823.8895,313,57,57,100.55,10.602,321.848,286,8,8,133.65,1.624,-99.364,-717,14,14,721.68,12.124,-7289.904,32,40,40,47.5,6.12,-31.16
2016-01-11,-0.04463885,11.67748395,529877.1695,524214.39,1116353.1795,256,58,58,98.97,12.615,272.725,278,16,16,131.81,3.6,438.32,-731,-11,-11,716.61,12.2265,-1129.0465,-8,34,34,46.56,8.007,-28.387
2016-01-08,0.82877815,11.7221228,522510.628,528690.66,1104886.428,198,56,56,98.55,15.96,-32.58,262,15,15,133.18,3.4425,-330.5025,-720,-11,-11,731.45,11.792,8626.268,-42,26,26,48.73,5.044,24.596
2016-01-07,1.1579529,10.89334465,538412.6165,521126.55,1106051.4865,142,44,44,98.68,9.9,-524.52,247,-2,-2,133.7,0.396,-573.906,-709,22,22,730.31,22.286,12486.604,-68,19,19,49.07,2.679,191.351
2016-01-06,-0.1425018,9.73539175,525797.2475,537988.7,1107311.8775,98,45,45,100.56,12.24,-112.47,249,9,9,134.38,1.818,-157.908,-731,-35,-35,730.0,26.88,-1227.42,-87,14,14,50.1,2.24,72.78
2016-01-05,-0.07536415,9.87789355,533234.3655,524734.74,1096016.7355,53,32,32,105.75,8.592,-161.312,240,-3,-3,136.76,0.5595,-22.1295,-696,13,13,746.45,9.62,-584.59,-101,23,23,51.54,3.45,14.39
2016-01-04,1.1321068,9.9532577,530429.057,533080.0,1098757.257,21,24,24,102.61,5.052,60.438,243,0,0,135.6,0.0,-405.81,-709,-30,-30,743.0,19.74,11585.22,-124,5,5,50.75,0.66,81.22
2015-12-31,0.78343055,8.8211509,517983.779,529528.56,1080953.999,-3,18,18,107.01,3.168,8.592,243,-7,-7,139.07,1.127,-420.977,-679,-25,-25,769.5,15.875,8176.105,-129,-1,-1,52.07,0.1345,70.5855
2015-12-30,0.3642278,8.03772035,524844.1235,516940.1,1076619.2235,-21,6,6,108.58,1.371,29.409,250,-32,-32,139.58,6.176,-122.576,-654,18,18,776.6,13.995,3648.405,-128,0,0,52.84,0.0,87.04
2015-12-29,-0.89965845,7.67349255,519195.8255,524856.88,1083470.6655,-27,15,15,106.96,2.6325,-56.5725,282,-16,-16,138.25,2.8,619.38,-672,3,3,766.69,2.3205,-9483.3405,-128,-3,-3,52.76,0.3915,-76.0515
2015-12-28,-0.9719767,8.573151,531829.86,519311.03,1092148.67,-42,12,12,107.59,1.83,54.27,298,-20,-20,137.74,2.77,-203.69,-675,18,18,752.92,6.057,-9611.667,-125,5,5,52.57,0.63,41.32
2015-12-24,0.1211017,9.5451277,518521.797,532146.55,1094631.847,-54,12,12,109.0,2.19,24.45,318,-6,-6,138.43,0.957,-93.837,-693,-24,-24,749.55,14.652,1290.738,-130,3,3,52.48,0.384,-10.334
2015-12-23,-0.0238562,9.424026,529264.44,518107.15,1092258.55,-66,26,26,107.27,4.251,-96.371,324,-25,-25,138.3,5.675,201.215,-669,12,12,753.47,6.792,-255.822,-133,12,12,52.3,1.644,-87.584
2015-12-22,-0.06483505,9.4478822,515911.862,529293.0,1093342.432,-92,22,22,107.4,4.18,3.48,349,6,6,135.88,1.143,844.647,-681,-17,-17,751.65,10.2,-1462.87,-145,5,5,51.99,0.7075,-33.6075
2015-12-21,-0.58413345,9.51271725,534340.5925,515416.74,1096233.8325,-114,28,28,107.28,7.994,-191.194,343,-9,-9,135.83,2.1105,212.0595,-664,20,20,746.13,17.98,-5771.82,-150,5,5,51.71,0.88,-90.38
2015-12-18,0.6770753,10.0968507,513746.837,534209.36,1095440.997,-142,14,14,108.91,3.689,416.191,352,22,22,136.41,5.709,-649.429,-684,-44,-44,746.51,34.496,6759.104,-155,-14,-14,52.46,2.443,244.887
2015-12-17,0.50546595,9.4197754,527078.114,513039.33,1085244.944,-156,24,24,112.02,6.228,345.612,330,-14,-14,139.35,2.702,-840.062,-640,26,26,762.42,30.095,5399.725,-141,-1,-1,54.01,0.1855,149.3845
2015-12-16,-0.95360845,8.91430945,519866.0745,526918.2,1094700.0345,-180,13,13,111.07,2.8925,-163.4325,344,-1,-1,139.12,0.1845,517.1455,-666,-15,-15,750.0,12.8025,-9697.3425,-140,-2,-2,53.04,0.295,-192.455
2015-12-15,0.3590969,9.8679179,525741.919,518962.72,1092242.189,-193,15,15,111.94,3.6675,388.5025,345,-14,-14,137.4,2.884,659.396,-651,16,16,753.0,21.248,2739.942,-138,1,1,51.85,0.1615,-196.8715
2015-12-14,-0.5291356,9.508821,525119.01,525215.83,1099133.71,-208,7,7,112.18,1.589,151.011,359,0,0,135.31,0.0,488.24,-667,-2,-2,741.79,1.096,-5931.556,-139,-3,-3,51.14,0.531,0.949
2015-12-11,0.699528,10.0379566,525299.966,524701.09,1098311.686,-215,3,3,115.19,0.5145,645.2755,359,1,1,135.23,0.2065,-792.0465,-665,-12,-12,741.16,8.412,6934.338,-136,-2,-2,51.94,0.307,207.713
2015-12-10,0.136421,9.3384286,518204.526,523995.03,1091166.796,-218,-5,-5,116.04,1.1525,-118.9525,358,-6,-6,137.03,1.683,61.697,-653,-13,-13,752.85,18.9995,1401.0705,-134,-11,-11,52.89,1.925,20.395
2015-12-09,0.6970881,9.2020076,520541.426,516952.85,1087220.316,-213,-9,-9,115.3,1.683,527.877,364,-5,-5,137.38,0.8825,-528.3925,-640,7,7,759.17,4.41,6904.39,-123,-9,-9,53.05,1.2735,67.0065
2015-12-08,0.0045875,8.5049195,516634.175,520466.67,1088041.295,-204,-2,-2,117.52,0.405,8.275,369,1,1,138.28,0.18,-552.41,-647,-14,-14,757.89,10.948,483.372,-114,-12,-12,53.84,1.782,106.638
2015-12-07,0.21072455,8.500332,515256.35,515485.59,1082096.34,-202,3,3,118.32,0.921,152.709,368,-26,-26,140.16,6.539,-337.399,-633,13,13,767.77,13.3185,2227.6815,-102,-12,-12,54.77,2.286,64.254
2015-12-04,-0.95767205,8.28960745,522352.2645,514966.45,1092648.1345,-205,0,0,115.29,0.0,-785.15,394,-23,-23,138.09,5.221,570.629,-646,-2,-2,753.1,2.537,-9219.837,-90,-13,-13,53.66,2.1125,-142.3625
2015-12-03,0.63292815,9.2472795,504665.225,521124.98,1083719.845,-205,-14,-14,115.24,2.821,204.019,417,-8,-8,140.1,1.484,-323.544,-644,-23,-23,766.01,21.85,6398.6,-77,-13,-13,54.42,1.9435,50.2065
2015-12-02,0.2331758,8.61435135,519047.0335,503418.2,1081837.7335,-191,-8,-8,117.34,1.58,200.88,425,-29,-29,140.93,5.539,-687.189,-621,40,40,768.9,48.5,2770.96,-64,-11,-11,54.99,1.463,47.107
2015-12-01,-1.51537765,8.38117555,514157.6155,518454.16,1096752.8955,-183,-18,-18,118.75,3.294,180.486,454,-6,-6,139.58,1.014,844.386,-661,-4,-4,747.11,3.132,-16139.932,-53,-17,-17,54.4,2.1165,-38.7165
2015-11-30,0.54071395,9.8965532,517401.752,513392.76,1094927.712,-165,-13,-13,117.99,1.8265,-80.3365,460,-17,-17,138.61,3.06,441.09,-657,9,9,748.81,3.564,5042.106,-36,-16,-16,54.34,2.12,4.28
2015-11-27,-0.1157775,9.35583925,511106.1725,517535.64,1094687.2325,-152,-28,-28,118.29,4.634,36.086,477,-6,-6,138.0,0.915,218.505,-666,-4,-4,748.46,1.588,-1405.608,-20,-28,-28,54.06,3.598,-6.758
2015-11-25,-0.01217635,9.47161675,517439.1075,510050.72,1094576.4675,-124,-22,-22,119.21,4.653,108.007,483,-37,-37,138.37,7.4555,-305.7655,-662,10,10,748.14,9.825,77.635,8,-28,-28,54.29,3.92,-1.64
2015-11-24,0.49808015,9.4837931,501162.051,517311.66,1092496.191,-102,-27,-27,117.33,5.9265,-132.5265,520,-7,-7,137.65,1.3125,65.8175,-672,-23,-23,752.0,14.8235,5068.0365,36,-28,-28,53.81,3.766,-20.526
2015-11-23,0.0402785,8.98571295,511816.4595,500530.3,1088789.0995,-75,-26,-26,119.27,3.991,111.479,527,-32,-32,138.53,5.872,-25.992,-649,28,28,757.45,23.688,354.892,64,-34,-34,54.67,4.794,-37.594
2015-11-20,-1.1382352,8.94543445,502248.0245,511241.61,1096276.6345,-49,-36,-36,119.2,8.982,-19.342,559,-3,-3,137.37,0.5595,985.1705,-677,1,1,746.53,0.3285,-12323.0785,98,-29,-29,55.37,3.712,-25.102
2015-11-19,0.1598814,10.08366965,514392.2365,502395.04,1100627.7765,-13,-31,-31,117.64,6.1845,-14.7045,562,-28,-28,136.21,5.11,522.85,-678,29,29,738.74,23.7945,1090.7655,127,-39,-39,54.88,6.357,-0.0969999999992
2015-11-18,-0.8837692,9.92378825,502248.0625,514399.06,1108018.8225,18,-21,-21,115.76,3.9165,104.3535,590,12,12,134.79,2.106,1166.254,-707,-19,-19,727.58,10.2695,-10359.8495,166,-20,-20,53.85,2.99,251.55
2015-11-17,0.2508832,10.80755745,511847.9245,501751.52,1105330.4545,39,-26,-26,114.92,6.812,-6.682,578,-20,-20,134.22,4.3,69.48,-688,27,27,729.29,27.216,2481.954,186,-32,-32,53.89,5.12,-35.92
2015-11-16,-0.72301455,10.55667425,504380.4425,511654.0,1115119.1425,65,-14,-14,111.38,3.71,102.45,598,9,9,131.79,1.5075,1170.2125,-715,-25,-25,715.6,20.525,-8606.925,218,-26,-26,52.96,3.783,104.117
2015-11-13,0.86708705,11.2796888,501823.198,503127.3,1104399.588,79,-32,-32,115.2,5.072,-288.732,589,-11,-11,132.95,2.0295,-762.8295,-690,-5,-5,729.17,2.79,9805.61,244,-28,-28,53.17,4.298,-83.178
2015-11-12,0.1155852,10.41260175,496338.5275,500735.0,1104283.5675,111,-37,-37,116.26,7.7885,-45.5285,600,-15,-15,134.7,2.775,-1195.575,-685,-9,-9,731.0,5.7465,2811.1035,272,-41,-41,54.52,6.888,-414.148
2015-11-11,-0.5458267,10.29701655,492409.3655,495142.96,1104957.6055,148,-50,-50,116.37,10.025,-127.705,615,-48,-48,136.09,8.688,-255.678,-676,4,4,732.46,2.818,-4805.458,313,-76,-76,56.12,12.046,-269.426
2015-11-10,-0.3155292,10.84284325,483858.7625,492592.0,1111094.0325,198,-41,-41,116.9,7.708,-910.578,663,-23,-23,135.36,5.98,101.25,-680,-19,-19,724.4,16.416,-2358.126,389,-68,-68,55.53,10.608,12.162
2015-11-09,0.3589668,11.15837245,478313.2545,482662.2,1108073.8145,239,-43,-43,120.96,6.8585,-128.2685,686,-31,-31,137.92,5.704,-2032.774,-661,-8,-8,730.2,4.16,5830.43,457,-67,-67,55.92,9.9495,-79.7195
2015-11-06,-0.1773347,10.79940565,469260.2865,477669.5,1109469.8365,282,-33,-33,121.08,7.4415,37.3185,717,-7,-7,138.6,1.6625,-1186.5725,-653,-11,-11,731.5,6.6055,-1642.8855,524,-79,-79,55.77,10.4675,1018.7925
2015-11-05,-0.347958,10.97674035,470567.8135,468319.74,1110910.1635,315,-50,-50,121.85,10.5,-358.2,724,-48,-48,141.61,8.04,-1268.76,-642,9,9,729.47,5.94,-2034.06,603,-60,-60,53.78,8.52,181.44
2015-11-04,-0.44971435,11.32469835,457644.9435,470022.0,1117224.5935,365,-55,-55,122.56,13.1725,-221.7725,772,-42,-42,142.55,10.29,-175.15,-651,-16,-16,722.0,9.544,-3885.554,663,-62,-62,54.37,8.897,-214.667
2015-11-03,0.1325704,11.7744127,457127.807,456476.1,1119839.627,420,-49,-49,120.79,9.1875,555.5025,814,-31,-31,140.02,4.5725,1213.7175,-635,7,7,718.86,6.2195,-657.2195,725,-63,-63,53.56,8.5365,213.7035
2015-11-02,-0.5002677,11.6418423,448505.893,456500.52,1122870.523,469,-44,-44,120.8,8.294,836.826,845,-25,-25,140.5,4.2875,251.2625,-642,-17,-17,711.06,8.4575,-6616.8075,788,-44,-44,53.45,6.358,526.042
2015-10-30,0.2476963,12.14211,443604.31,447331.25,1118346.1,513,-56,-56,120.99,12.376,-515.006,870,-15,-15,140.44,2.85,-413.4,-625,-2,-2,715.73,1.025,3815.345,832,-28,-28,53.75,4.816,-409.976
2015-10-29,-0.30239265,11.8944137,441186.377,442641.5,1122943.797,569,-43,-43,118.7,11.266,681.164,885,-37,-37,140.36,10.6005,-275.7905,-623,-1,-1,710.5,0.595,-2476.355,860,-74,-74,54.5,15.725,-952.945
2015-10-28,0.48453805,12.19680635,431548.1235,439959.26,1125463.7035,612,-19,-19,117.58,4.3225,2941.8875,922,39,39,137.92,16.575,2719.425,-622,-14,-14,707.33,7.749,-2798.109,934,-18,-18,52.86,2.403,1982.177
2015-10-27,-0.3434283,11.7122683,443614.373,430087.04,1117797.563,631,-54,-54,115.4,14.067,-468.217,883,-84,-84,143.51,15.918,-5149.918,-608,24,24,707.38,23.868,2714.052,952,-100,-100,52.71,14.2,-530.2
2015-10-26,-1.1099558,12.0556966,410516.986,443379.6,1127654.326,685,4,4,118.08,0.98,-2599.98,967,32,32,144.75,6.064,-994.644,-632,-70,-70,701.55,106.75,-6951.21,1052,14,14,53.23,1.904,-553.724
2015-10-23,-3.2253756,13.1656524,436422.924,408855.0,1117325.524,681,-100,-100,118.77,17.0,2747.98,935,-92,-92,144.61,25.07,574.42,-562,112,112,727.5,88.424,-36785.964,1038,-104,-104,53.0,14.092,1209.808
2015-10-22,-0.0720426,16.391028,433312.79,435875.8,1167340.94,781,-27,-27,114.33,5.238,1369.092,1027,-6,-6,141.74,1.608,3258.902,-674,-14,-14,646.7,11.298,-6141.358,1142,12,12,52.18,2.022,792.938
2015-10-21,0.42255885,16.4630706,429241.566,431739.0,1157014.306,808,-38,-38,114.0,10.165,-9.50499999999,1033,21,21,140.25,4.8405,292.5895,-660,-16,-16,654.15,18.016,5106.104,1130,-15,-15,52.99,1.95,-1163.6
2015-10-20,0.3020489,16.04051175,424823.0175,427641.76,1151543.6775,846,-66,-66,111.34,12.012,1688.088,1012,-19,-19,142.49,3.4105,-8814.2405,-644,-3,-3,664.04,1.386,10180.514,1145,-77,-77,52.86,10.9725,-33.8725
2015-10-19,-0.2926057,15.73846285,416383.4685,423816.38,1160538.3485,912,-24,-24,110.8,4.164,619.356,1031,-31,-31,149.85,6.107,-1229.117,-641,-16,-16,661.18,7.816,-2524.036,1222,0,0,52.36,0.0,207.74
2015-10-16,-0.11004965,16.03106855,416013.3855,415068.75,1159116.9355,936,-39,-39,111.78,7.0395,-777.6795,1062,-44,-44,150.45,10.252,324.188,-625,10,10,664.11,5.335,-316.535,1222,-70,-70,53.34,14.21,-330.47
2015-10-15,-0.19996735,16.1411182,406697.602,415709.1,1165906.982,975,-32,-32,110.93,6.336,1625.454,1106,-49,-49,150.91,8.8935,123.6865,-635,-14,-14,654.66,8.778,-6678.078,1292,-23,-23,51.83,3.266,2929.264
2015-10-14,-0.1108525,16.34108555,405554.5755,405643.41,1162137.8055,1007,-20,-20,111.29,3.77,-1604.83,1155,-10,-10,149.6,1.8,448.45,-621,9,9,653.21,7.497,692.253,1315,12,12,51.07,1.728,-644.398
2015-10-13,-0.5171678,16.45193805,409257.1205,405184.5,1170283.8805,1027,16,16,110.82,2.648,204.962,1165,3,3,150.78,0.5595,-1770.2795,-630,6,6,643.15,3.447,-3529.227,1303,47,47,50.85,6.1335,-77.1335
2015-10-12,-0.4054568,16.96910585,411374.7385,408369.24,1172603.9385,1011,0,0,112.73,0.0,-525.72,1162,4,4,152.4,0.776,-1453.316,-636,5,5,642.09,3.1675,-1941.7275,1256,61,61,51.36,9.4245,-133.8045
2015-10-09,-0.03588335,17.37456265,414599.5965,410240.0,1176059.6365,1011,-27,-27,111.64,5.373,2701.227,1158,-39,-39,152.46,11.1735,123.2265,-641,4,4,640.0,4.178,-2859.988,1195,2,2,51.82,0.309,-323.299
2015-10-08,0.35965315,17.410446,401449.65,413677.2,1172685.46,1038,-62,-62,110.06,13.516,-1386.796,1197,-53,-53,149.69,10.2555,2589.9745,-645,-29,-29,641.36,29.667,2005.333,1193,-15,-15,51.09,2.22,388.02
2015-10-07,0.3262517,17.05079285,394872.9485,399931.84,1166269.8485,1100,-79,-79,110.47,15.721,-665.081,1250,-63,-63,150.04,11.529,1705.351,-616,0,0,649.24,0.0,1897.28,1208,-38,-38,51.48,5.073,324.967
2015-10-06,-0.2323156,16.72454115,387582.1815,393525.44,1171311.0115,1179,-32,-32,110.63,6.88,613.19,1313,-21,-21,149.06,6.3735,-347.3335,-616,-5,-5,638.84,4.5025,-2463.1725,1246,31,31,51.05,4.65,-125.84
2015-10-05,-0.11954025,16.95685675,394069.3975,386152.0,1175354.7375,1211,13,13,110.08,3.549,484.751,1334,17,17,145.82,5.1255,5923.4345,-611,35,35,632.0,45.8675,-9120.1775,1215,53,53,50.4,11.0505,1516.5895
2015-10-02,-0.72528795,17.076397,410637.77,392251.2,1183496.63,1198,65,65,108.01,14.0075,1046.4425,1317,108,108,141.05,32.832,1545.318,-646,27,27,607.2,19.224,-9999.314,1162,134,134,48.51,18.626,154.674
2015-10-01,-0.40996745,17.80168495,421507.6295,409433.01,1179982.0095,1133,65,65,109.07,15.6325,-751.4425,1209,56,56,145.31,11.34,-1698.8,-673,24,24,608.37,12.036,-1942.346,1028,118,118,49.42,17.346,292.914
