,Daily Returns,Total Returns,Funds,Margin,Portfolio Value,AAPL Position,AAPL Order,AAPL Filled Order,AAPL Trade Price,AAPL Cost to Trade,AAPL PnL,IBM Position,IBM Order,IBM Filled Order,IBM Trade Price,IBM Cost to Trade,IBM PnL,GOOG Position,GOOG Order,GOOG Filled Order,GOOG Trade Price,GOOG Cost to Trade,GOOG PnL,C Position,C Order,C Filled Order,C Trade Price,C Cost to Trade,C PnL
2015-09-30,-0.5183558,18.2116524,435117.034,420486.16,1185699.104,1068,83,83,110.17,31.7475,1200.4425,1153,59,59,143.69,10.3545,2800.1655,-697,30,30,603.28,25.17,-9649.12,910,94,94,49.81,14.006,464.954
2015-09-29,-0.3515205,18.7300082,448127.872,434222.56,1185620.712,985,46,46,112.83,9.499,-3356.739,1094,77,77,141.99,18.9035,-32.7935,-727,5,5,597.28,6.805,-76.915,816,117,117,49.05,21.9375,-48.7575
2015-09-28,0.6377308,19.0815287,447941.037,446768.88,1179505.887,939,62,62,113.85,14.477,-2092.687,1017,71,71,144.42,13.277,-2891.577,-732,-23,-23,610.34,23.8855,12441.1845,699,77,77,50.63,10.9725,-1079.6125
2015-09-25,1.11629035,18.4437979,455700.759,446506.93,1171817.779,877,-9,-9,116.44,2.3085,-243.6785,946,19,19,145.55,4.864,928.936,-709,29,29,629.77,24.534,9665.806,622,60,60,50.17,9.0,811.84
2015-09-24,-0.16928635,17.32750755,461585.7055,455080.32,1180035.1555,886,21,21,113.25,3.591,621.359,927,53,53,142.6,10.123,741.307,-738,3,3,616.64,1.6395,-2523.1995,562,74,74,49.66,9.99,-532.33
2015-09-23,0.02254305,17.4967939,465354.399,460939.05,1175197.649,865,20,20,113.63,3.66,787.54,874,26,26,144.21,4.277,-671.537,-741,0,0,622.05,0.0,244.53,488,55,55,50.4,7.1225,-135.1025
2015-09-22,0.60708305,17.47425085,466827.6185,464607.0,1171548.7985,845,12,12,113.38,2.226,-1509.716,848,25,25,144.62,5.075,-1696.975,-741,-7,-7,627.0,4.3925,9384.2775,433,58,58,49.95,7.946,-106.756
2015-09-21,-0.13750585,16.8671678,468246.218,465649.6,1169435.038,833,8,8,113.67,1.772,1462.548,823,37,37,145.39,8.14,1580.61,-734,-1,-1,634.4,0.749,-4539.059,375,55,55,50.82,7.5075,120.8425
2015-09-18,0.6500953,17.00467365,474478.9365,466767.07,1164519.9165,825,26,26,112.21,6.201,-349.491,786,24,24,146.05,5.256,-2808.276,-733,9,9,636.79,8.046,10052.394,320,54,54,50.7,9.774,-393.674
2015-09-17,-0.7599513,16.35457835,476453.5635,473240.18,1167337.4035,799,0,0,115.66,0.0,-1989.51,762,11,11,148.1,1.8425,-204.1725,-742,7,7,637.79,2.6705,-5149.9805,266,35,35,52.61,5.11,-255.85
2015-09-16,0.02320975,17.11452965,478944.4665,475967.03,1171527.2865,799,8,8,116.25,1.644,102.466,751,13,13,147.84,2.7105,654.1395,-749,14,14,635.47,11.844,-645.624,231,36,36,52.26,5.814,121.116
2015-09-15,-0.68435165,17.0913199,488186.199,478172.1,1177352.919,791,15,15,115.93,3.0225,754.9475,738,25,25,146.6,4.95,1358.74,-763,16,16,626.7,6.744,-9141.804,195,44,44,51.18,5.5,184.6
2015-09-14,0.1570104,17.77567155,487393.0855,487420.3,1175840.3755,776,-1,-1,116.58,0.2225,855.7475,713,21,21,147.37,4.0215,-1230.3815,-779,7,7,625.7,3.626,1967.734,151,46,46,51.08,5.796,-22.996
2015-09-11,-0.13665755,17.61866115,497708.1215,487123.5,1180918.3315,777,6,6,111.79,1.614,1277.346,692,14,14,145.91,3.255,810.445,-786,24,24,619.75,17.676,-3453.396,105,41,41,51.01,6.5805,-0.9705
2015-09-10,-0.4403897,17.7553187,498441.137,496611.0,1184235.687,771,61,61,110.27,19.0625,1839.4375,678,40,40,145.85,12.38,735.32,-810,-10,-10,613.1,9.46,-6995.96,64,41,41,50.56,7.9745,17.3055
2015-09-09,-0.16146525,18.1957084,506262.444,496976.0,1175157.084,710,8,8,113.76,1.696,-1546.896,638,0,0,148.74,0.0,-1390.84,-800,25,25,621.22,17.7375,1370.2625,23,33,33,52.4,4.719,-47.179
2015-09-08,-0.747587,18.35717365,506771.8765,505818.25,1185364.4865,702,23,23,111.75,4.531,2072.509,638,21,21,145.86,4.284,2202.496,-825,15,15,612.49,7.665,-11701.515,-10,40,40,51.4,6.36,-49.36
2015-09-04,0.2167722,19.10476065,522194.8765,506556.5,1191608.6065,679,47,47,108.97,11.139,-692.239,617,23,23,144.57,4.899,-1854.429,-840,-4,-4,600.0,3.778,4633.222,-50,42,42,51.13,6.552,81.168
2015-09-03,0.6480164,18.88798845,502343.7645,520592.32,1179877.2445,632,52,52,112.49,13.546,-1266.386,594,54,54,146.05,10.53,963.09,-836,-20,-20,617.0,16.63,6799.81,-92,35,35,51.96,5.32,-16.35
2015-09-02,-1.038047,18.23997205,545306.5905,500741.31,1189532.1005,580,14,14,110.23,4.564,2639.896,540,0,0,144.74,0.0,1279.8,-816,73,73,605.59,75.774,-14149.974,-127,44,44,51.81,9.042,-150.192
2015-09-01,1.17820195,19.27801905,505992.6405,544458.44,1188467.8005,566,101,101,110.15,22.8765,-2611.9065,540,97,97,144.91,20.079,-2544.419,-889,-100,-100,602.36,100.6,16499.34,-171,5,5,52.4,0.735,439.005
2015-08-31,0.93910155,18.0998171,551301.351,504479.94,1173729.961,465,1,1,112.03,0.1885,-245.3785,443,10,10,147.38,1.51,-35.38,-789,64,64,627.54,45.824,9706.506,-176,36,36,53.13,4.932,-34.732
2015-08-28,0.56650785,17.16071555,501873.6755,551050.54,1169566.1155,464,62,62,112.17,16.182,201.998,433,66,66,147.75,17.523,-207.863,-853,-89,-89,632.82,104.9755,5635.9045,-212,6,6,53.09,0.981,35.039
2015-08-27,-0.67513305,16.5942077,564623.977,500097.02,1164629.017,402,-51,-51,112.23,17.442,1410.558,367,-37,-37,148.5,12.654,729.226,-764,136,136,639.4,235.688,-8570.128,-218,61,61,53.19,12.5965,-320.9865
2015-08-26,-3.58715565,17.26934075,516764.3775,563658.39,1189379.1375,453,88,88,107.08,42.284,2359.146,404,79,79,144.09,33.5355,2038.1545,-900,-87,-87,610.35,166.779,-39609.549,-279,-8,-8,51.41,1.948,-659.308
2015-08-25,0.125671,20.8564964,583213.064,514203.53,1181093.694,365,-78,-78,111.11,73.32,776.2,325,-17,-17,146.94,6.324,-763.084,-813,172,172,614.91,438.17,1348.38,-271,84,84,52.7,31.206,-104.786
2015-08-24,1.53229205,20.7308254,547503.604,581846.15,1224098.654,443,103,103,94.87,42.539,-90.389,342,54,54,143.47,17.523,-1566.963,-985,-159,-159,573.0,236.274,16013.356,-355,-41,-41,49.13,7.1135,966.9165
2015-08-21,2.52936155,19.19853335,544817.2535,545539.88,1169184.3335,340,4,4,110.43,0.944,-2334.664,288,5,5,151.5,0.8525,-1092.3325,-826,-24,-24,639.78,26.508,28177.392,-314,0,0,54.4,0.0,543.22
2015-08-20,1.0551161,16.6691718,535225.138,543272.34,1159550.658,336,1,1,114.08,0.192,-792.222,283,5,5,152.74,1.065,-357.305,-802,-16,-16,655.46,11.848,11185.252,-314,-8,-8,56.03,1.184,515.436
2015-08-19,-0.4674295,15.6140557,544556.927,533584.68,1159465.277,335,-9,-9,116.1,1.5435,-504.2935,278,-7,-7,155.15,1.1445,-582.6245,-786,9,9,656.6,5.643,-3759.093,-306,14,14,57.18,1.764,171.716
2015-08-18,0.3542369,16.0814852,526985.552,544664.9,1156189.302,344,6,6,116.43,1.245,-223.905,285,6,6,155.51,1.197,-81.897,-795,-23,-23,661.9,13.961,3778.029,-320,6,6,57.67,0.858,70.142
2015-08-17,-0.24001995,15.7272483,551719.053,525683.76,1160613.383,338,-21,-21,116.04,4.515,402.765,279,-15,-15,155.2,2.7225,145.2675,-772,39,39,656.8,17.94,-2900.46,-326,36,36,57.16,4.572,-47.772
2015-08-14,-0.0244966,15.96726825,522199.9025,551912.27,1161532.3125,359,27,27,114.32,5.211,307.989,294,16,16,155.0,3.016,198.024,-811,-52,-52,655.01,38.584,-656.834,-362,5,5,57.18,0.775,-94.145
2015-08-13,0.18401425,15.99176485,555156.2685,521353.89,1157849.4185,332,-36,-36,116.04,14.022,-15.102,278,-31,-31,156.06,7.0835,-313.2035,-759,42,42,659.32,30.891,2339.679,-367,54,54,57.03,10.611,-171.231
2015-08-12,0.225591,15.8077506,509484.776,555098.82,1155245.356,368,45,45,112.53,15.4125,671.7875,309,22,22,154.26,3.443,224.907,-801,-77,-77,663.08,87.1255,1067.1945,-421,-18,-18,56.94,2.709,292.021
2015-08-11,-2.5512548,15.5821596,560408.936,507878.83,1149576.406,323,-36,-36,117.81,9.828,-2090.878,287,-23,-23,155.96,3.8525,-377.9025,-724,109,109,669.2,77.3355,-23527.7655,-403,68,68,58.01,8.942,483.998
2015-08-10,0.3037307,18.1334144,525071.194,560127.3,1176770.474,359,33,33,116.53,6.1875,1468.2825,310,28,28,156.77,5.474,453.626,-833,-58,-58,639.48,43.413,1506.837,-471,1,1,58.26,0.1585,-391.4385
2015-08-07,0.56649595,17.8296837,569306.077,523639.21,1174348.647,326,-4,-4,114.58,0.876,124.064,282,-13,-13,155.89,2.184,-346.174,-775,57,57,640.23,43.1205,5816.0295,-472,80,80,58.18,12.24,71.04
2015-08-06,0.072337,17.26318775,517088.2575,569108.64,1170304.1975,330,45,45,115.97,16.515,-131.265,295,45,45,157.13,9.135,-440.585,-832,-70,-70,645.0,58.45,942.15,-552,-4,-4,58.82,0.53,353.07
2015-08-05,-1.162035,17.19085075,590977.2275,515658.58,1178999.8075,285,3,3,112.95,0.9675,220.7025,250,-19,-19,159.1,3.7525,99.7475,-762,114,114,634.33,55.005,-11705.985,-548,145,145,58.94,18.705,-234.815
2015-08-04,-0.000339149999998,18.35288575,518656.0275,590946.33,1184325.2375,282,56,56,117.42,19.74,-1034.22,269,49,49,158.4,14.5775,-297.9775,-876,-110,-110,628.42,53.46,1356.6,-693,-34,-34,58.37,4.624,-27.794
2015-08-03,-0.5738182,18.3532249,608585.389,517641.02,1187910.049,226,-29,-29,121.5,5.4085,-645.9685,220,-32,-32,161.7,5.488,-736.368,-766,119,119,625.34,55.9895,-4313.4595,-659,196,196,58.62,24.206,-42.386
2015-07-31,0.61491285,18.9270431,503092.101,609036.75,1183881.831,255,39,39,122.6,5.577,-287.397,252,41,41,161.4,7.4825,234.0375,-885,-162,-162,631.38,122.877,5858.403,-855,-66,-66,58.79,9.075,344.085
2015-07-30,-0.04658785,18.31213025,622889.7725,501827.97,1185112.2225,216,-55,-55,122.32,8.8825,-179.6525,211,-53,-53,160.5,10.8915,-69.5915,-723,163,163,630.0,103.5865,-266.1765,-789,333,333,58.73,45.288,49.542
2015-07-29,-0.3883488,18.3587181,488085.111,622821.12,1186764.281,271,43,43,123.15,7.224,-103.024,264,64,64,160.0,11.808,265.952,-886,-211,-211,628.8,121.536,-3434.716,-1122,-100,-100,58.56,13.6,-611.7
2015-07-28,-0.2170981,18.7470669,637091.869,486896.15,1184128.659,228,-90,-90,123.38,15.705,178.275,200,-34,-34,159.91,6.086,218.474,-675,202,202,632.83,159.58,-1784.22,-1022,574,574,58.45,83.23,-783.51
2015-07-27,-0.3864271,18.964165,481938.79,637025.4,1195227.43,318,74,74,123.09,14.208,-460.008,234,112,112,159.0,25.312,-100.432,-877,-262,-262,621.0,362.215,-4277.835,-1596,-213,-213,57.9,36.636,974.004
2015-07-24,1.3377078,19.3505921,647369.721,480470.1,1177707.321,244,-104,-104,125.32,20.956,-165.356,122,37,37,161.29,9.102,-234.382,-615,150,150,647.0,184.725,12150.075,-1383,959,959,59.7,154.399,1626.741
2015-07-23,1.4195757,18.0128843,461774.393,647070.73,1166147.853,348,8,8,126.2,2.204,-30.924,85,110,110,160.27,29.535,96.565,-765,-302,-302,661.27,326.764,13054.876,-2342,204,204,60.29,35.7,1075.24
2015-07-22,-1.2669129,16.5933086,666385.296,460579.84,1169539.936,340,-716,-716,121.99,164.68,-8317.04,-25,255,255,162.73,80.7075,73.9925,-463,-233,-233,660.89,241.155,-477.085,-2546,5443,5443,59.12,683.0965,-3948.9965
2015-07-21,-0.9985007,17.8602215,377735.315,666466.7,1182274.015,1056,256,256,132.85,54.656,-1648.256,-280,-95,-95,164.34,17.29,1981.11,-230,-930,-930,655.21,830.955,-7928.655,-7989,-2136,-2136,58.8,285.156,-2389.206
2015-07-20,-1.12736865,18.8587222,241193.912,377059.03,1188022.942,800,326,326,130.97,53.953,1465.947,-185,-46,-46,172.79,10.166,-128.636,700,-345,-345,659.24,542.8575,-12202.9075,-5853,-2148,-2148,58.96,273.87,-408.09
2015-07-17,10.40338825,19.98609085,195797.7785,240529.52,1200979.0285,474,145,145,129.08,23.345,420.145,-139,15,15,170.33,2.9475,-202.7875,1045,-107,-107,649.0,94.588,104573.062,-3705,-791,-791,58.53,116.277,-756.537
2015-07-16,1.6831178,9.5827026,192987.336,194818.98,1098073.306,329,93,93,127.74,16.6005,453.8495,-154,67,67,169.47,10.9545,-454.3145,1152,-50,-50,565.12,29.275,22829.485,-2914,-161,-161,57.9,22.862,-5997.842
2015-07-15,-0.23852255,7.8995848,184125.678,192117.86,1079557.498,236,121,121,125.72,20.1465,252.1035,-221,41,41,168.48,6.765,16.245,1202,-66,-66,560.13,69.762,-1191.542,-2753,-253,-253,56.26,36.432,-1462.032
2015-07-14,1.75806725,8.13810735,173780.6235,182815.66,1082516.2335,115,80,80,126.04,13.76,-49.91,-262,29,29,169.43,6.3365,193.9535,1268,-17,-17,546.76,14.2035,18438.7665,-2500,-255,-255,55.37,33.7875,-1002.1375
2015-07-13,1.78012185,6.3800401,186197.571,172432.43,1065344.851,35,119,119,125.03,27.608,-152.558,-291,71,71,167.93,13.774,-790.484,1285,63,63,532.88,28.3815,20898.0685,-2245,-142,-142,55.04,21.868,-2153.808
2015-07-10,0.7430218,4.59991825,213850.3625,184930.53,1046599.7525,-84,143,143,121.94,48.906,-585.956,-362,93,93,165.66,17.7165,-1308.2465,1222,82,82,526.29,22.222,11065.658,-2103,-65,-65,54.55,8.2875,-1741.2375
2015-07-09,0.2153449,3.85689645,230123.2445,213069.57,1036768.0145,-227,67,67,123.85,13.735,468.005,-455,68,68,165.34,14.484,-476.674,1140,62,62,523.12,26.722,3972.298,-2038,-50,-50,53.84,7.6,-1810.18
2015-07-08,-0.3296348,3.64155155,246920.6355,229343.4,1033406.7755,-294,60,60,124.48,13.14,976.74,-523,68,68,164.0,17.408,1012.912,1078,76,76,521.05,49.4,-8576.5,-1988,-100,-100,53.81,20.1,3290.5
2015-07-07,0.3123883,3.97118635,266891.1635,245827.96,1038789.1635,-354,59,59,125.89,9.971,106.259,-591,92,92,164.94,17.066,-195.956,1002,62,62,523.13,25.575,2122.005,-1888,-14,-14,54.97,1.925,1091.575
2015-07-06,0.07579,3.65879805,280522.9505,266172.57,1038183.9205,-413,9,9,124.94,1.314,193.906,-683,73,73,163.83,10.585,327.275,940,64,64,519.5,17.824,-275.824,-1874,-43,-43,54.79,5.977,512.543
2015-07-02,0.14882595,3.58300805,297632.6905,279623.59,1035754.6805,-422,11,11,126.43,1.6225,67.7675,-756,95,95,165.05,19.0475,-525.8475,876,60,60,521.08,28.38,1383.78,-1831,-13,-13,55.43,1.8005,562.5595
2015-07-01,-0.21530745,3.4341821,311920.711,296312.35,1034054.501,-433,37,37,126.9,6.031,-571.731,-851,77,77,163.97,14.938,-1673.138,816,45,45,524.73,17.4375,877.9425,-1818,-22,-22,56.01,3.168,-786.148
2015-06-30,-0.18658175,3.64948955,322459.5255,310914.54,1034687.2755,-470,21,21,125.57,4.1895,-444.3295,-928,65,65,163.99,14.495,206.885,771,44,44,526.02,22.154,-998.864,-1796,-34,-34,55.52,4.709,-629.509
2015-06-29,-0.10346235,3.8360713,336179.873,321353.9,1036678.813,-491,4,4,125.46,0.696,1094.484,-993,68,68,163.92,12.172,2565.118,727,36,36,525.01,15.138,-7168.248,-1762,-69,-69,55.04,8.7975,2474.0225
2015-06-26,-0.1668788,3.93953365,335334.6965,335170.39,1037902.8765,-495,-38,-38,127.67,7.03,370.68,-1061,35,35,166.23,7.0875,645.4825,691,-3,-3,537.26,1.1505,-2441.2005,-1693,-75,-75,56.47,10.8,-243.75
2015-06-25,0.0223181,4.10641245,330805.8245,335007.64,1037263.0845,-457,-29,-29,128.86,6.786,293.734,-1096,18,18,167.8,3.609,956.891,694,-15,-15,538.87,4.755,-1800.645,-1618,-62,-62,56.99,7.719,773.201
2015-06-24,0.05531455,4.08409435,327407.4435,330551.78,1039287.7835,-428,-19,-19,127.21,2.5935,-461.4135,-1114,19,19,168.71,4.18,1832.21,709,6,6,540.0,2.475,-1871.355,-1556,-96,-96,56.66,12.096,1053.704
2015-06-23,0.0130834,4.0287798,334036.168,326542.66,1040536.268,-409,3,3,127.48,0.447,237.163,-1133,56,56,168.38,8.792,-1053.562,703,14,14,539.64,5.747,1583.823,-1460,-28,-28,57.28,3.43,-636.59
2015-06-22,-0.12827785,4.0156964,336332.244,333285.25,1040430.404,-412,-7,-7,127.49,1.197,-411.087,-1189,35,35,167.65,6.3875,-909.3475,689,-7,-7,539.59,2.534,1051.266,-1432,-35,-35,56.86,4.62,-1013.61
2015-06-19,0.2738444,4.14397425,330457.7725,335833.9,1039827.9125,-405,-14,-14,127.71,2.163,513.857,-1224,10,10,167.62,1.835,1546.705,696,-6,-6,537.21,2.808,-27.768,-1397,-88,-88,56.51,12.76,705.65
2015-06-18,0.33437575,3.87012985,333728.1185,330054.57,1040567.1485,-391,0,0,127.23,0.0,-226.78,-1234,35,35,167.05,6.5625,-1335.0825,702,23,23,531.0,9.062,5194.858,-1309,-68,-68,56.66,9.418,-289.238
2015-06-17,0.10081655,3.5357541,342698.391,332685.39,1034751.321,-391,29,29,127.72,5.046,108.774,-1269,51,51,167.0,8.8995,-435.8295,679,48,48,529.37,14.592,680.538,-1241,-22,-22,57.07,3.047,654.683
2015-06-16,-0.105009,3.43493755,360863.6955,341806.08,1035932.4255,-420,47,47,127.03,8.2955,-299.0655,-1320,85,85,166.33,17.8075,-789.3575,631,31,31,528.4,9.765,552.485,-1219,-8,-8,56.52,1.132,-514.152
2015-06-15,-0.1301265,3.53994655,361061.2155,359744.17,1037125.3855,-467,-10,-10,126.1,1.61,104.44,-1405,-4,-4,165.33,0.722,1018.288,600,33,33,528.0,8.184,-2943.294,-1211,-61,-61,56.62,7.869,519.301
2015-06-12,0.21295065,3.67007305,372955.8205,359829.99,1034616.9205,-457,23,23,128.18,4.255,654.115,-1401,50,50,168.23,9.75,2525.54,567,52,52,531.6,20.696,-1156.936,-1150,-25,-25,57.01,3.2125,106.7875
2015-06-11,-0.11049945,3.4571224,386325.984,371952.66,1033602.794,-480,51,51,129.18,8.8995,115.0005,-1451,78,78,169.26,20.787,155.833,515,40,40,538.42,22.02,-1162.42,-1125,-12,-12,57.2,1.818,-213.408
2015-06-10,-0.2475253,3.56762185,400691.2085,385117.24,1040736.1985,-531,76,76,127.92,16.948,-830.208,-1529,52,52,166.49,12.09,-5008.17,475,82,82,529.36,33.579,4497.481,-1113,-8,-8,56.27,1.256,-1134.356
2015-06-09,-0.08235675,3.81514715,432897.7415,399714.29,1039601.2015,-607,73,73,126.7,15.987,294.973,-1581,101,101,165.34,21.513,-559.053,393,95,95,527.56,46.93,-171.3,-1105,23,23,55.57,3.2775,-388.1875
2015-06-08,0.27302715,3.8975039,445194.899,432281.94,1034472.179,-680,59,59,128.9,9.8235,553.4265,-1682,20,20,167.17,3.71,3465.81,298,48,48,533.31,16.032,-1952.072,-1128,-19,-19,56.25,2.603,663.107
2015-06-05,0.0303299,3.62447675,456893.2175,444188.18,1034413.8975,-739,52,52,129.5,9.542,507.868,-1702,14,14,168.25,3.269,1666.511,250,4,4,536.35,1.654,-842.754,-1109,23,23,56.02,3.266,-1028.326
2015-06-04,0.2624255,3.59414685,445449.3485,456180.66,1033658.2085,-791,-4,-4,129.58,0.608,598.392,-1716,-63,-63,169.53,12.3795,2605.6905,246,-6,-6,537.76,2.517,-905.877,-1132,-41,-41,55.45,6.1705,326.0495
2015-06-03,-0.1341602,3.33172135,451704.5035,444714.56,1032577.1835,-787,38,38,130.66,6.346,-158.866,-1653,19,19,170.5,3.819,-466.279,252,-9,-9,539.91,6.1515,285.1785,-1091,19,19,55.04,2.7455,-1001.6355
2015-06-02,0.23705595,3.46588155,443163.7955,451190.02,1035079.7955,-825,-4,-4,129.86,0.668,475.112,-1672,-56,-56,169.66,11.228,845.812,261,-3,-3,532.93,1.3545,1350.0555,-1110,-4,-4,54.4,0.52,-300.42
2015-06-01,-0.11341275,3.2288256,448730.176,442495.32,1032198.856,-821,25,25,130.28,4.4375,-217.8975,-1616,-21,-21,170.21,3.885,-848.605,264,22,22,536.79,10.098,383.262,-1106,57,57,54.68,7.467,-450.887
2015-05-29,0.32636625,3.34223835,453033.8135,447660.81,1029465.2435,-846,33,33,131.23,4.7025,1282.4475,-1595,-13,-13,171.35,2.067,3278.953,242,6,6,537.37,1.908,-1843.588,-1163,19,19,54.46,2.47,545.85
2015-05-28,0.10471225,3.0158721,450856.421,451936.08,1030180.581,-879,33,33,131.86,6.9465,227.5335,-1582,-28,-28,171.45,5.586,437.794,236,6,6,538.01,3.252,5.068,-1182,17,17,54.82,2.363,376.727
2015-05-27,-0.4216343,2.91115985,458444.7485,450006.38,1032602.8285,-912,31,31,130.34,8.9745,-2238.3345,-1554,-9,-9,171.16,2.2455,-2898.9555,230,38,38,532.8,21.128,1678.732,-1199,10,10,54.34,1.415,-757.785
2015-05-26,0.5405369,3.33279415,467492.1715,457144.5,1026842.1115,-943,55,55,132.6,9.8175,2740.4425,-1545,7,7,172.11,1.12,3228.7,192,29,29,538.12,9.686,-1447.656,-1209,15,15,54.75,1.9875,883.8825
2015-05-22,0.0070857,2.79225725,472837.0825,466945.6,1027820.6125,-998,59,59,131.6,11.21,-1171.3,-1552,-8,-8,173.04,1.24,1734.6,163,31,31,540.15,15.283,-333.323,-1224,0,0,54.78,0.0,-159.12
2015-05-21,-0.0250316,2.78517155,485819.4855,472030.63,1029461.4355,-1057,68,68,130.07,12.376,-1418.866,-1544,20,20,173.32,3.98,653.3,132,36,36,537.95,21.51,453.69,-1224,5,5,54.69,0.64,61.56
2015-05-20,0.0249038,2.81020315,491340.1615,485264.95,1028375.0315,-1125,49,49,130.0,7.938,6.74199999999,-1564,0,0,173.33,0.0,-437.92,96,25,25,538.49,12.025,143.085,-1229,-19,-19,55.27,2.489,537.131
2015-05-19,-0.11093715,2.78529935,500172.5535,490251.04,1028576.1535,-1174,102,102,130.69,22.236,67.644,-1564,-7,-7,172.97,1.1165,-658.6265,71,38,38,533.98,15.143,280.277,-1210,-4,-4,54.79,0.546,-798.666
